Package                   Version
------------------------- ---------
aiohttp                   3.8.1
aiosignal                 1.2.0
altgraph                  0.17.2
asgiref                   3.4.1
async-timeout             4.0.2
attrs                     21.4.0
backports.zoneinfo        0.2.1
boto3                     1.20.46
botocore                  1.23.46
captcha                   0.3
certifi                   2021.10.8
charset-normalizer        2.0.10
cycler                    0.11.0
dj-database-url           0.5.0
Django                    3.2.10
django-ckeditor           6.2.0
django-crispy-forms       1.14.0
django-filter             21.1
django-js-asset           1.2.2
django-paypal             1.1.2
django-precise-bbcode     1.2.14
django-storages           1.12.3
fonttools                 4.29.1
frozenlist                1.3.0
future                    0.18.2
geographiclib             1.52
geoip2                    4.5.0
geopy                     2.2.0
idna                      3.3
jmespath                  0.10.0
kiwisolver                1.3.2
matplotlib                3.5.1
maxminddb                 2.2.0
multidict                 6.0.2
numpy                     1.22.1
opencv-python             4.5.5.62
packaging                 21.3
pefile                    2021.9.3
Pillow                    9.0.0
pip                       21.1.1
psycopg2                  2.9.3
pyinstaller               4.9
pyinstaller-hooks-contrib 2022.2
pyparsing                 3.0.7
python-dateutil           2.8.2
python-geoip              1.2
python-geoip-geolite2     2015.303
python-geoip-python3      1.3
pytz                      2021.3
pywin32-ctypes            0.2.0
reportlab                 3.6.5
requests                  2.27.1
s3transfer                0.5.0
setuptools                56.0.0
six                       1.16.0
sqlparse                  0.4.2
stripe                    2.65.0
tzdata                    2021.5
urllib3                   1.26.8
yarl                      1.7.2
